581;AB-VASK 10 MG;7920;9000
580;AB-VASK 5 MG;4702.5;5500
1;ACYCLOVIR 400 MG;472.87;1200
3;ADONA INJEKSI;9220.64;
425;ADONA TABLET;2217.6;2500
5;ALBUCETIN MD;0;18000
6;ALEGISAL;83600;92000
7;ALKOHOL 70% BTL 1 LT;21500.01;
8;ALKOHOL 90% BTL 1 LT;0;
422;ALKOHOL 95% BTL 1 LTR;40810;
9;AMADIAB 2 TABLET;3366;4000
572;AMARYL M 2MG/500MG;4603.96;5000
417;AMBROXOL 30 MG;125.07;150
566;AMINOPHILIN INJ;3000.8;
421;AMLODIPINE 10 MG NOVELL;1185.34;1500
419;AMLODIPINE 5 MG NOVELL;672;800
440;AMOXICILLIN 500 MG HEXAPHARM;369.99;300
442;AMOXICILLIN DS 125 MG;0;3700
13;ANBASIN INJ;70742.1;78000
14;ANBASIN TABLET;0;21500
16;ANIOS 750 ML;284625;
15;ANIOS DJSF 5 LTR;2007843.75;
17;ANIOS SPORE 5 LT;0;
18;ANTALGIN TABLET;0;
594;ANTRAIN INJ;0;
467;APIDRA INJ;0;157000
20;AQUABIDEST 500 ML;0;
474;AQUABIDEST STERIL WIDATRA;10615;11000
453;AQUADEM;0;
19;AQUADES 5 LTR;0;
475;AQUADEST INJEKSI OTSU;3190;3500
22;ARTEOPTIC;128700;150000
23;ARTOVIT;0;3900
24;ASAM MEFENAMAT;158.4;200
596;ASAM TRANEKSAMAT 500 MG;1045;1500
455;ASAM TRANEKSAMAT INJ;30000.96;7000
25;ASEPTANIOS HP 50;1715472;
26;ASEPTANIOS SPORE;0;
429;ASPAR K;2247.96;2500
28;ASTENOF MD;20295;22500
406;ATENOLOL 10 MG;0;
551;ATTEST RAPID B1 STEAM;2185920;
29;AUGENTONIC;16458.75;24000
2;AUTOCLAF TAPE STEAM;141372;
30;AZOPT;224675;227000
460;BAJU OPERASI DISPOSIBLE UK. L;0;
459;BAJU OPERASI DISPOSIBLE UK  M;0;
493;BD MICRO FINE 32G X 4MM;2733.5;3000
31;BECEFORT;1393.58;1600
33;BERRY VISION DISPERSIBLE;1898.32;2500
457;BERRY VISION TAB;2906.47;3500
34;BERTRION SUGAR TAB;0;11000
35;BETABLOX 50 MG TABLET;0;1500
36;BETADINE 55 ML;24750;
37;BETADINE/POVIDONE;173250;
38;BIO ATP;0;2000
39;BISOPROLOL 5;0;1800
40;BLADE;0;
41;BLOOD SET;0;
549;BOWIE DICK TEST PACK;72864;
42;BRALIFEX PLUS;41827.5;47000
43;BSS 25 ml;99220;
44;BSS 500 ml;148500;
487;BUSCOPAN INJ;0;
480;BUSCOPAN TAB;0;
45;CAPTOPRIL 12.5 MG;87.75;100
46;CARBACOL;49610;
500;CASE KACAMATA;0;
47;CATARLENT 15 ML;23265;34000
48;CATARLENT MD;19800;22000
49;CATIONORM;0;6000
50;CATRIDE ALCON;0;
443;CEFADROXIL 125 MG DS;0;7500
444;CEFADROXIL 500 MG;0;700
51;CEFIXIME 100 MG;2035.40;2300
416;CEFIXIME DS 100 MG;27225;30000
571;CEFOTAXIM INJ 1 GR;6930;7700
447;CEFOTAXIM INJ 1GR 2 VIAL;0;12200
53;CEFTRIAXONE INJ;0;
438;CENDO CARPINE;17448.75;21500
54;CENDO POLYNEL;0;20000
55;CENDOVITAL;2970;3900
56;CENDRID;16458.75;20000
57;CENFRES MD;22770;26000
58;CETAMIDE 15%;0;16500
59;CETAPRED ED;0;25000
60;CETAPRED MD;15345;17000
418;CETIRIZINE 10 MG;0;350
61;CHLORAMPENICOL ed;0;
62;CHLORAMPENICOL eo;0;
412;CHLORPENIRAMIN MALEAT;0;
63;CIPROFLOXACINE 500 MG 100;373.45;400
65;CLINDAMICINE 300 MG;700.05;1500
66;CLINIDAC 150;0;4300
67;CLINIDAC 300;5434;6000
68;CLINMAS 300 MG TABLET;5940;6800
69;CONUCOL TABLET;0;
70;CONVER 2%;15963.75;20000
71;CONVER 4%;22027.5;24500
568;CORTHON;0;22500
72;COTTON BUD;0;
73;CRAVIT;107635;118000
579;CRAVOX 500 INFUS ( I.V );173250;220000
398;CRESCENT KNIFE EAGLE;132000;
399;CRESCENT KNIFE KAI;0;
