8,Operations on eyelids,XXIV,,
80,Incision of eyelid,XXV,,
801,Incision of lid margin,III,,H-3-11
802,Severing of blepharorrhaphy,III,,H-3-11
809,Other incision of eyelid,III,,H-3-11
81,Diagnostic procedures on eyelid,XXV,,
811,Biopsy of eyelid,III,,H-3-11
819,Other diagnostic procedures on eyelid,III,,H-3-11
82,Excision or destruction of lesion or tissue of eyelid,XXV,,
820,"Removal of lesion of eyelid, not otherwise specified",II,H-1-20,H-2-23
821,Excision of chalazion,II,H-1-20,H-2-23
822,Excision of other minor lesion of eyelid,II,H-1-20,H-2-23
823,"Excision of major lesion of eyelid, partial-thickness",II,H-1-20,H-2-22
824,"Excision of major lesion of eyelid, full-thickness",II,H-1-20,H-2-22
825,Destruction of lesion of eyelid,II,H-1-20,H-2-23
83,Repair of blepharoptosis and lid retraction,XXV,,
831,Repair of blepharoptosis by frontalis muscle technique with suture,II,H-1-20,H-2-22
832,Repair of blepharoptosis by frontalis muscle technique with fascial,II,H-1-20,H-2-22
833,Repair of blepharoptosis by resection or advancement of levator musc,II,H-1-20,H-2-22
834,Repair of blepharoptosis by other levator muscle techniques,II,H-1-20,H-2-22
835,Repair of blepharoptosis by tarsal technique,II,H-1-20,H-2-22
836,Repair of blepharoptosis by other techniques,II,H-1-20,H-2-22
837,Reduction of overcorrection of ptosis,II,H-1-20,H-2-22
838,Correction of lid retraction,II,H-1-20,H-2-22
84,Repair of entropion or ectropion,XXV,,
841,Repair of entropion or ectropion by thermocauterization,II,H-1-20,H-2-23
842,Repair of entropion or ectropion by suture technique,II,H-1-20,H-2-22
843,Repair of entropion or ectropion with wedge resection,II,H-1-20,H-2-22
844,Repair of entropion or ectropion with lid reconstruction,II,H-1-20,H-2-22
849,Other repair of entropion or ectropion,II,H-1-20,H-2-23
85,Other adjustment of lid position,XXV,,
851,Canthotomy,II,H-1-20,H-2-23
852,Blepharorrhaphy,II,H-1-20,H-2-22
859,Other adjustment of lid position,II,H-1-20,H-2-22
86,Reconstruction of eyelid with flaps or grafts,XXV,,
861,Reconstruction of eyelid with skin flap or graft,II,H-1-20,H-2-21
862,Reconstruction of eyelid with mucous membrane flap or graft,II,H-1-20,H-2-21
863,Reconstruction of eyelid with hair follicle graft,II,H-1-20,H-2-21
864,Reconstruction of eyelid with tarsoconjunctival flap,II,H-1-20,H-2-21
869,Other reconstruction of eyelid with flaps or grafts,II,H-1-20,H-2-21
87,Other reconstruction of eyelid,XXV,,
870,"Reconstruction of eyelid, not otherwise specified",II,H-1-20,H-2-21
871,"Reconstruction of eyelid involving lid margin, partial- thickness",II,H-1-20,H-2-21
872,"Other reconstruction of eyelid, partial-thickness",II,H-1-20,H-2-21
873,"Reconstruction of eyelid involving lid margin, full-thickness",II,H-1-20,H-2-21
874,"Other reconstruction of eyelid, full-thickness",II,H-1-20,H-2-21
88,Other repair of eyelid,XXV,,
881,Linear repair of laceration of eyelid or eyebrow,III,,H-3-11
882,"Repair of laceration involving lid margin, partial-thickness",II,H-1-20,H-2-22
883,"Other repair of laceration of eyelid, partial-thickness",II,H-1-20,H-2-22
884,"Repair of laceration of eyelid involving lid margin, full-thickness",II,H-1-20,H-2-22
885,"Other repair of laceration of eyelid, full-thickness",II,H-1-20,H-2-22
886,Lower eyelid rhytidectomy,II,H-1-20,H-2-22
887,Upper eyelid rhytidectomy,II,H-1-20,H-2-22
889,Other eyelid repair,III,,H-3-11
89,Other operations on eyelids,XXV,,
891,Electrosurgical epilation of eyelid,II,H-1-20,H-2-23
892,Cryosurgical epilation of eyelid,II,H-1-20,H-2-23
893,Other epilation of eyelid,II,H-1-20,H-2-23
899,Other operations on eyelids,II,H-1-20,H-2-23
9,Operations on lacrimal system,XXIV,,
90,Incision of lacrimal gland,II,H-1-20,H-2-23
91,Diagnostic procedures on lacrimal system,XXV,,
911,Biopsy of lacrimal gland,II,H-1-20,H-2-22
912,Biopsy of lacrimal sac,II,H-1-20,H-2-23
919,Other diagnostic procedures on lacrimal system,II,H-1-20,H-2-23
92,Excision of lesion or tissue of lacrimal gland,XXV,,
920,"Excision of lacrimal gland, not otherwise specified",II,H-1-20,H-2-22
921,Excision of lesion of lacrimal gland,II,H-1-20,H-2-22
922,Other partial dacryoadenectomy,II,H-1-20,H-2-22
923,Total dacryoadenectomy,II,H-1-20,H-2-21
93,Other operations on lacrimal gland,II,H-1-20,H-2-22
94,Manipulation of lacrimal passage,XXV,,
941,Probing of lacrimal punctum,II,H-1-20,H-2-23
942,Probing of lacrimal canaliculi,II,H-1-20,H-2-23
943,Probing of nasolacrimal duct,II,H-1-20,H-2-23
944,Intubation of nasolacrimal duct,II,H-1-20,H-2-23
949,Other manipulation of lacrimal passage,II,H-1-20,H-2-23
95,Incision of lacrimal sac and passages,XXV,,
951,Incision of lacrimal punctum,II,H-1-20,H-2-23
952,Incision of lacrimal canaliculi,II,H-1-20,H-2-23
953,Incision of lacrimal sac,II,H-1-20,H-2-23
959,Other incision of lacrimal passages,II,H-1-20,H-2-22
96,Excision of lacrimal sac and passage,II,H-1-20,H-2-22
97,Repair of canaliculus and punctum,XXV,,
971,Correction of everted punctum,II,H-1-20,H-2-23
972,Other repair of punctum,II,H-1-20,H-2-23
973,Repair of canaliculus,II,H-1-20,H-2-22
98,Fistulization of lacrimal tract to nasal cavity,XXV,,
981,Dacryocystorhinostomy (DCR),II,H-1-20,H-2-22
982,Conjunctivocystorhinostomy,II,H-1-20,H-2-22
